05-04 18:53 travis_attack.utils DEBUG    Disabling all loggers except those from the following libraries: ['travis_attack', 'wandb']
05-04 18:54 travis_attack.data INFO     Will load dataset rotten_tomatoes with use_small_ds set to False
05-04 18:54 travis_attack.data DEBUG    Dataset lengths: {'train': 7443, 'test': 889, 'valid': 895}
05-04 18:54 travis_attack.data DEBUG    Total training epochs:1862
05-04 18:54 travis_attack.data DEBUG    Last batch size in each epoch is: {'train': 3, 'test': 9, 'valid': 15, 'train_eval': 3}
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 412
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 412, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 412, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 413
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 413, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 413, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 414
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 414, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 414, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 415
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 415, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 415, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 416
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 416, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 416, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 417
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 417, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 417, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 418
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 418, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 418, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 419
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 419, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 419, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 420
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 420, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 420, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 421
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 421, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 421, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 422
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 422, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 422, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 423
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 423, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 423, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 424
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 424, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 424, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 425
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 425, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 425, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 426
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 426, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 426, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 427
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 427, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 427, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 428
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 428, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 428, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 429
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 429, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 429, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 430
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 430, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 430, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 431
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 431, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 431, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 432
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 432, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 432, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 433
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 433, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 433, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 434
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 434, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 434, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 435
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 435, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 435, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 436
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 436, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 436, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 437
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 437, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 437, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 438
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 438, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 438, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 439
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 439, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 439, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 440
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 440, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 440, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 441
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 441, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 441, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 442
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 442, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 442, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 443
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 443, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 443, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 444
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 444, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 444, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 445
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 445, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 445, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 446
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 446, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 446, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 447
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 447, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 447, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 448
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 448, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 448, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 449
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 449, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 449, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 450
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 450, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 450, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 451
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 451, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 451, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 452
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 452, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 452, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 453
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 453, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 453, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 454
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 454, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 454, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
