05-02 16:50 travis_attack.utils DEBUG    Disabling all loggers except those from the following libraries: ['travis_attack', 'wandb']
05-02 16:54 travis_attack.data INFO     Will load dataset rotten_tomatoes with use_small_ds set to False
05-02 16:54 travis_attack.data INFO     Cache file found for processed dataset, so loading that dataset.
05-02 16:54 travis_attack.data DEBUG    Dataset lengths: {'train': 7443, 'test': 889, 'valid': 895}
05-02 16:54 travis_attack.data DEBUG    Total training epochs:7448
05-02 16:54 travis_attack.data DEBUG    Last batch size in each epoch is: {'train': 3, 'test': 57, 'valid': 63, 'train_eval': 19}
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 617, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 618, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 618, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 619, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 619, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 620, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 620, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 621, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 621, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 622, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 622, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 623, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 623, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 624, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 624, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 625, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 625, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 626, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 626, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 627, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 627, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 628, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 628, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 629, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 629, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 630, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 630, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 631, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 631, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 632, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 632, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 633, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 633, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 634, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 634, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 635, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 635, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 636, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 636, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 637, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 637, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 638, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 638, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 639, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 639, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 640, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 640, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 641, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 641, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 642, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 642, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 643, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 643, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 644, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 644, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 645, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 645, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 646, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 646, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 647, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 647, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 648, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 648, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 649, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 649, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 650, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:34 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 650, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 651, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 651, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 652, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 652, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 653, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 653, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 654, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 654, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 655, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 655, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 656, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 656, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 657, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 657, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 658, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 658, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 659, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 659, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 660, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 660, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 661, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 661, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 662, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 662, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 663, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 663, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 664, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 664, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 665, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 665, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 666, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 666, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 667, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 667, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 668, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 668, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 669, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 669, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 670, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 670, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 671, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 671, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 672, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 672, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 673, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 673, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 674, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 674, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 675, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 675, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 676, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 676, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 677, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 677, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 678, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 678, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 679, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 679, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 680, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 680, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:35 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 681, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:36 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 681, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:36 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 682, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:36 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 682, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:36 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 683, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:36 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 683, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:36 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 684, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
